EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 21-01-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station NORWAY, HAREID - GRIMSTAD (STAID: 18942).
Blended and updated with sources: 199715 200809 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
200809,19790101,-9999,    9
200809,19790102,-9999,    9
200809,19790103,-9999,    9
200809,19790104,-9999,    9
200809,19790105,-9999,    9
200809,19790106,-9999,    9
200809,19790107,-9999,    9
200809,19790108,-9999,    9
200809,19790109,-9999,    9
200809,19790110,-9999,    9
200809,19790111,-9999,    9
200809,19790112,-9999,    9
200809,19790113,-9999,    9
200809,19790114,-9999,    9
200809,19790115,-9999,    9
200809,19790116,-9999,    9
200809,19790117,-9999,    9
200809,19790118,-9999,    9
200809,19790119,-9999,    9
200809,19790120,-9999,    9
200809,19790121,-9999,    9
200809,19790122,-9999,    9
200809,19790123,-9999,    9
200809,19790124,-9999,    9
200809,19790125,-9999,    9
200809,19790126,-9999,    9
200809,19790127,-9999,    9
200809,19790128,-9999,    9
200809,19790129,-9999,    9
200809,19790130,-9999,    9
200809,19790131,-9999,    9
200809,19790201,-9999,    9
200809,19790202,-9999,    9
200809,19790203,-9999,    9
200809,19790204,-9999,    9
200809,19790205,-9999,    9
200809,19790206,-9999,    9
200809,19790207,-9999,    9
200809,19790208,-9999,    9
200809,19790209,-9999,    9
200809,19790210,-9999,    9
200809,19790211,-9999,    9
200809,19790212,-9999,    9
200809,19790213,-9999,    9
200809,19790214,-9999,    9
200809,19790215,-9999,    9
200809,19790216,-9999,    9
200809,19790217,-9999,    9
200809,19790218,-9999,    9
200809,19790219,-9999,    9
200809,19790220,-9999,    9
200809,19790221,-9999,    9
200809,19790222,-9999,    9
200809,19790223,-9999,    9
200809,19790224,-9999,    9
200809,19790225,-9999,    9
200809,19790226,-9999,    9
200809,19790227,-9999,    9
200809,19790228,-9999,    9
200809,19790301,-9999,    9
200809,19790302,-9999,    9
200809,19790303,-9999,    9
200809,19790304,-9999,    9
200809,19790305,-9999,    9
200809,19790306,-9999,    9
200809,19790307,-9999,    9
200809,19790308,-9999,    9
200809,19790309,-9999,    9
200809,19790310,-9999,    9
200809,19790311,-9999,    9
200809,19790312,-9999,    9
200809,19790313,-9999,    9
200809,19790314,-9999,    9
200809,19790315,-9999,    9
200809,19790316,-9999,    9
200809,19790317,-9999,    9
200809,19790318,-9999,    9
200809,19790319,-9999,    9
200809,19790320,-9999,    9
200809,19790321,-9999,    9
200809,19790322,-9999,    9
200809,19790323,-9999,    9
200809,19790324,-9999,    9
200809,19790325,-9999,    9
200809,19790326,-9999,    9
200809,19790327,-9999,    9
200809,19790328,-9999,    9
200809,19790329,-9999,    9
200809,19790330,-9999,    9
200809,19790331,-9999,    9
200809,19790401,-9999,    9
200809,19790402,-9999,    9
200809,19790403,-9999,    9
200809,19790404,-9999,    9
200809,19790405,-9999,    9
200809,19790406,-9999,    9
200809,19790407,-9999,    9
200809,19790408,-9999,    9
200809,19790409,-9999,    9
200809,19790410,-9999,    9
200809,19790411,-9999,    9
200809,19790412,-9999,    9
200809,19790413,-9999,    9
200809,19790414,-9999,    9
200809,19790415,-9999,    9
200809,19790416,-9999,    9
200809,19790417,-9999,    9
200809,19790418,-9999,    9
200809,19790419,-9999,    9
200809,19790420,-9999,    9
200809,19790421,-9999,    9
200809,19790422,-9999,    9
200809,19790423,-9999,    9
200809,19790424,-9999,    9
200809,19790425,-9999,    9
200809,19790426,-9999,    9
200809,19790427,-9999,    9
200809,19790428,-9999,    9
200809,19790429,-9999,    9
200809,19790430,-9999,    9
200809,19790501,-9999,    9
200809,19790502,-9999,    9
200809,19790503,-9999,    9
200809,19790504,-9999,    9
200809,19790505,-9999,    9
200809,19790506,-9999,    9
200809,19790507,-9999,    9
200809,19790508,-9999,    9
200809,19790509,-9999,    9
200809,19790510,-9999,    9
200809,19790511,-9999,    9
200809,19790512,-9999,    9
200809,19790513,-9999,    9
200809,19790514,-9999,    9
200809,19790515,-9999,    9
200809,19790516,-9999,    9
200809,19790517,-9999,    9
200809,19790518,-9999,    9
200809,19790519,-9999,    9
200809,19790520,-9999,    9
200809,19790521,-9999,    9
200809,19790522,-9999,    9
200809,19790523,-9999,    9
200809,19790524,-9999,    9
200809,19790525,-9999,    9
200809,19790526,-9999,    9
200809,19790527,-9999,    9
200809,19790528,-9999,    9
200809,19790529,-9999,    9
200809,19790530,-9999,    9
200809,19790531,-9999,    9
200809,19790601,-9999,    9
200809,19790602,-9999,    9
200809,19790603,-9999,    9
200809,19790604,-9999,    9
200809,19790605,-9999,    9
200809,19790606,-9999,    9
200809,19790607,-9999,    9
200809,19790608,-9999,    9
200809,19790609,-9999,    9
200809,19790610,-9999,    9
200809,19790611,-9999,    9
200809,19790612,-9999,    9
200809,19790613,-9999,    9
200809,19790614,-9999,    9
200809,19790615,-9999,    9
200809,19790616,-9999,    9
200809,19790617,-9999,    9
200809,19790618,-9999,    9
200809,19790619,-9999,    9
200809,19790620,-9999,    9
200809,19790621,-9999,    9
200809,19790622,-9999,    9
200809,19790623,-9999,    9
200809,19790624,-9999,    9
200809,19790625,-9999,    9
200809,19790626,-9999,    9
200809,19790627,-9999,    9
200809,19790628,-9999,    9
200809,19790629,-9999,    9
200809,19790630,-9999,    9
200809,19790701,-9999,    9
200809,19790702,-9999,    9
200809,19790703,-9999,    9
200809,19790704,-9999,    9
200809,19790705,-9999,    9
200809,19790706,-9999,    9
200809,19790707,-9999,    9
200809,19790708,-9999,    9
200809,19790709,-9999,    9
200809,19790710,-9999,    9
200809,19790711,-9999,    9
200809,19790712,-9999,    9
200809,19790713,-9999,    9
200809,19790714,-9999,    9
200809,19790715,-9999,    9
200809,19790716,-9999,    9
200809,19790717,-9999,    9
200809,19790718,-9999,    9
200809,19790719,-9999,    9
200809,19790720,-9999,    9
200809,19790721,-9999,    9
200809,19790722,-9999,    9
200809,19790723,-9999,    9
200809,19790724,-9999,    9
200809,19790725,-9999,    9
200809,19790726,-9999,    9
200809,19790727,-9999,    9
200809,19790728,-9999,    9
200809,19790729,-9999,    9
200809,19790730,-9999,    9
200809,19790731,-9999,    9
200809,19790801,-9999,    9
200809,19790802,-9999,    9
200809,19790803,-9999,    9
200809,19790804,-9999,    9
200809,19790805,-9999,    9
200809,19790806,-9999,    9
200809,19790807,-9999,    9
200809,19790808,-9999,    9
200809,19790809,-9999,    9
200809,19790810,-9999,    9
200809,19790811,-9999,    9
200809,19790812,-9999,    9
200809,19790813,-9999,    9
200809,19790814,-9999,    9
200809,19790815,-9999,    9
200809,19790816,-9999,    9
200809,19790817,-9999,    9
200809,19790818,-9999,    9
200809,19790819,-9999,    9
200809,19790820,-9999,    9
200809,19790821,-9999,    9
200809,19790822,-9999,    9
200809,19790823,-9999,    9
200809,19790824,-9999,    9
200809,19790825,-9999,    9
200809,19790826,-9999,    9
200809,19790827,-9999,    9
200809,19790828,-9999,    9
200809,19790829,-9999,    9
200809,19790830,-9999,    9
200809,19790831,-9999,    9
200809,19790901,-9999,    9
200809,19790902,-9999,    9
200809,19790903,-9999,    9
200809,19790904,-9999,    9
200809,19790905,-9999,    9
200809,19790906,-9999,    9
200809,19790907,-9999,    9
200809,19790908,-9999,    9
200809,19790909,-9999,    9
200809,19790910,-9999,    9
200809,19790911,-9999,    9
200809,19790912,-9999,    9
200809,19790913,-9999,    9
200809,19790914,-9999,    9
200809,19790915,-9999,    9
200809,19790916,-9999,    9
200809,19790917,-9999,    9
200809,19790918,-9999,    9
200809,19790919,-9999,    9
200809,19790920,-9999,    9
200809,19790921,-9999,    9
200809,19790922,-9999,    9
200809,19790923,-9999,    9
200809,19790924,-9999,    9
200809,19790925,-9999,    9
200809,19790926,-9999,    9
200809,19790927,-9999,    9
200809,19790928,-9999,    9
200809,19790929,-9999,    9
200809,19790930,-9999,    9
200809,19791001,-9999,    9
200809,19791002,-9999,    9
