EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 21-01-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station NORWAY, KVITSOEY - NORDBOE (STAID: 18132).
Blended and updated with sources: 199196 200794 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
200794,19790101,-9999,    9
200794,19790102,-9999,    9
200794,19790103,-9999,    9
200794,19790104,-9999,    9
200794,19790105,-9999,    9
200794,19790106,-9999,    9
200794,19790107,-9999,    9
200794,19790108,-9999,    9
200794,19790109,-9999,    9
200794,19790110,-9999,    9
200794,19790111,-9999,    9
200794,19790112,-9999,    9
200794,19790113,-9999,    9
200794,19790114,-9999,    9
200794,19790115,-9999,    9
200794,19790116,-9999,    9
200794,19790117,-9999,    9
200794,19790118,-9999,    9
200794,19790119,-9999,    9
200794,19790120,-9999,    9
200794,19790121,-9999,    9
200794,19790122,-9999,    9
200794,19790123,-9999,    9
200794,19790124,-9999,    9
200794,19790125,-9999,    9
200794,19790126,-9999,    9
200794,19790127,-9999,    9
200794,19790128,-9999,    9
200794,19790129,-9999,    9
200794,19790130,-9999,    9
200794,19790131,-9999,    9
200794,19790201,-9999,    9
200794,19790202,-9999,    9
200794,19790203,-9999,    9
200794,19790204,-9999,    9
200794,19790205,-9999,    9
200794,19790206,-9999,    9
200794,19790207,-9999,    9
200794,19790208,-9999,    9
200794,19790209,-9999,    9
200794,19790210,-9999,    9
200794,19790211,-9999,    9
200794,19790212,-9999,    9
200794,19790213,-9999,    9
200794,19790214,-9999,    9
200794,19790215,-9999,    9
200794,19790216,-9999,    9
200794,19790217,-9999,    9
200794,19790218,-9999,    9
200794,19790219,-9999,    9
200794,19790220,-9999,    9
200794,19790221,-9999,    9
200794,19790222,-9999,    9
200794,19790223,-9999,    9
200794,19790224,-9999,    9
200794,19790225,-9999,    9
200794,19790226,-9999,    9
200794,19790227,-9999,    9
200794,19790228,-9999,    9
200794,19790301,-9999,    9
200794,19790302,-9999,    9
200794,19790303,-9999,    9
200794,19790304,-9999,    9
200794,19790305,-9999,    9
200794,19790306,-9999,    9
200794,19790307,-9999,    9
200794,19790308,-9999,    9
200794,19790309,-9999,    9
200794,19790310,-9999,    9
200794,19790311,-9999,    9
200794,19790312,-9999,    9
200794,19790313,-9999,    9
200794,19790314,-9999,    9
200794,19790315,-9999,    9
200794,19790316,-9999,    9
200794,19790317,-9999,    9
200794,19790318,-9999,    9
200794,19790319,-9999,    9
200794,19790320,-9999,    9
200794,19790321,-9999,    9
200794,19790322,-9999,    9
200794,19790323,-9999,    9
200794,19790324,-9999,    9
200794,19790325,-9999,    9
200794,19790326,-9999,    9
200794,19790327,-9999,    9
200794,19790328,-9999,    9
200794,19790329,-9999,    9
200794,19790330,-9999,    9
